2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
0.101,0.385,0.125,0.063,0.058,0.137,0.069,0.120,0.097,0.030
0.119,0.267,0.129,0.082,0.060,0.137,0.107,0.191,0.122,0.037
0.087,0.174,0.136,0.088,0.114,0.188,0.111,0.304,0.118,0.049
0.113,0.188,0.201,0.094,0.128,0.201,0.222,0.360,0.098,0.067
0.125,0.245,0.201,0.147,0.040,0.230,0.091,0.299,0.060,0.065
0.147,0.221,0.208,0.094,0.058,0.111,0.133,0.193,0.217,0.024
0.067,0.205,0.135,0.116,0.056,0.092,0.279,0.113,0.241,0.033
0.140,0.228,0.084,0.143,0.068,0.105,0.226,0.110,0.140,0.039
0.102,0.174,0.077,0.141,0.067,0.105,0.248,0.092,0.253,0.032
0.086,0.343,0.119,0.146,0.162,0.127,0.134,0.088,0.146,0.030
0.122,0.326,0.101,0.194,0.157,0.118,0.108,0.074,0.112,0.048
0.128,0.169,0.065,0.178,0.095,0.118,0.098,0.096,0.133,0.034
0.056,0.162,0.097,0.141,0.067,0.155,0.095,0.108,0.113,0.040
0.076,0.160,0.062,0.156,0.089,0.131,0.140,0.130,0.074,0.071
0.047,0.174,0.099,0.094,0.096,0.148,0.149,0.092,0.098,0.028
0.031,0.110,0.077,0.114,0.128,0.184,0.128,0.156,0.130,0.033
0.085,0.146,0.104,0.079,0.089,0.185,0.142,0.215,0.116,0.054
0.124,0.205,0.092,0.070,0.044,0.200,0.137,0.160,0.123,0.054
0.123,0.260,0.111,0.088,0.060,0.133,0.258,0.113,0.293,0.105
0.124,0.278,0.129,0.094,0.064,0.132,0.114,0.079,0.139,0.122
0.072,0.164,0.048,0.091,0.115,0.173,0.078,0.078,0.090,0.070
0.082,0.115,0.107,0.074,0.104,0.137,0.107,0.057,0.058,0.087
0.084,0.094,0.059,0.082,0.116,0.157,0.113,0.037,0.110,0.053
0.106,0.151,0.048,0.069,0.102,0.135,0.097,0.065,0.090,0.032
0.144,0.217,0.087,0.054,0.060,0.209,0.121,0.088,0.112,0.053
0.125,0.131,0.108,0.065,0.088,0.107,0.097,0.173,0.149,0.054
0.081,0.079,0.088,0.142,0.074,0.096,0.143,0.093,0.100,0.084
0.092,0.066,0.093,0.088,0.119,0.082,0.127,0.048,0.126,0.047
0.091,0.107,0.089,0.034,0.086,0.076,0.107,0.108,0.108,0.035
0.122,0.129,0.128,0.042,0.050,0.087,0.088,0.136,0.139,0.037
0.105,0.123,0.185,0.071,0.059,0.101,0.112,0.247,0.195,0.055
0.108,0.136,0.157,0.038,0.101,0.061,0.134,0.264,0.106,0.046
0.155,0.167,0.072,0.095,0.084,0.110,0.140,0.344,0.119,0.055
0.093,0.116,0.100,0.097,0.041,0.071,0.159,0.180,0.118,0.088
0.071,0.220,0.092,0.071,0.039,0.106,0.119,0.205,0.113,0.069
0.088,0.095,0.070,0.056,0.073,0.100,0.142,0.089,0.113,0.079
0.050,0.082,0.080,0.060,0.041,0.113,0.091,0.198,0.113,0.054
0.094,0.045,0.101,0.055,0.045,0.131,0.141,0.122,0.132,0.070
0.037,0.072,0.096,0.064,0.041,0.084,0.134,0.206,0.114,0.079
0.059,0.094,0.113,0.096,0.047,0.084,0.075,0.096,0.116,0.039
0.054,0.047,0.073,0.050,0.043,0.091,0.088,0.108,0.125,0.056
0.059,0.063,0.150,0.061,0.084,0.101,0.111,0.118,0.082,0.041
0.075,0.071,0.158,0.092,0.111,0.089,0.080,0.113,0.099,0.031
0.083,0.086,0.089,0.052,0.037,0.123,0.083,0.074,0.133,0.069
0.089,0.149,0.056,0.058,0.046,0.069,0.097,0.106,0.163,0.046
0.065,0.150,0.074,0.050,0.071,0.083,0.109,0.070,0.113,0.038
0.023,0.132,0.080,0.022,0.049,0.066,0.122,0.114,0.135,0.039
0.052,0.111,0.140,0.046,0.030,0.097,0.116,0.037,0.095,0.041
0.077,0.116,0.059,0.033,0.030,0.102,0.114,0.036,0.076,0.054
0.081,0.122,0.085,0.030,0.025,0.116,0.097,0.059,0.127,0.042
0.044,0.099,0.099,0.051,0.025,0.056,0.111,0.034,0.110,0.053
0.035,0.074,0.067,0.057,0.023,0.052,0.116,0.036,0.077,0.088
0.083,0.033,0.027,0.037,0.027,0.054,0.142,0.063,0.096,0.070
0.086,0.075,0.056,0.068,0.038,0.128,0.117,0.035,0.126,0.042
0.075,0.095,0.045,0.064,0.045,0.088,0.121,0.074,0.063,0.044
0.064,0.122,0.047,0.030,0.038,0.086,0.113,0.037,0.106,0.071
0.083,0.087,0.056,0.038,0.035,0.083,0.093,0.042,0.105,0.066
0.091,0.113,0.050,0.047,0.070,0.059,0.100,0.039,0.114,0.038
0.073,0.104,0.038,0.055,0.062,0.070,0.102,0.035,0.119,0.026
0.055,0.064,0.071,0.060,0.061,0.079,0.071,0.082,0.078,0.037
0.053,0.092,0.050,0.039,0.058,0.027,0.087,0.043,0.122,0.048
0.073,0.040,0.079,0.046,0.045,0.054,0.076,0.033,0.099,0.037
0.135,0.065,0.050,0.034,0.038,0.027,0.083,0.029,0.141,0.020
0.047,0.077,0.053,0.061,0.044,0.018,0.093,0.028,0.086,0.034
0.072,0.056,0.036,0.052,0.054,0.033,0.103,0.030,0.148,0.035
0.074,0.082,0.055,0.064,0.067,0.056,0.093,0.023,0.092,0.029
0.060,0.088,0.043,0.104,0.104,0.062,0.060,0.031,0.083,0.039
0.031,0.094,0.045,0.111,0.046,0.048,0.080,0.033,0.046,0.023
0.046,0.046,0.031,0.127,0.042,0.037,0.064,0.050,0.043,0.021
0.059,0.031,0.056,0.055,0.064,0.035,0.062,0.060,0.069,0.032
0.043,0.035,0.029,0.043,0.031,0.045,0.057,0.039,0.085,0.026
0.069,0.060,0.026,0.060,0.028,0.061,0.051,0.025,0.113,0.026
0.038,0.114,0.044,0.056,0.041,0.077,0.056,0.021,0.113,0.025
0.047,0.072,0.036,0.062,0.035,0.104,0.051,0.028,0.087,0.017
0.025,0.085,0.044,0.107,0.045,0.124,0.049,0.030,0.044,0.023
0.042,0.068,0.047,0.081,0.030,0.110,0.044,0.024,0.043,0.021
0.029,0.085,0.037,0.047,0.030,0.086,0.052,0.028,0.048,0.019
0.023,0.070,0.040,0.063,0.028,0.065,0.063,0.026,0.060,0.024
0.047,0.029,0.048,0.068,0.029,0.039,0.058,0.033,0.079,0.029
0.025,0.034,0.092,0.106,0.050,0.043,0.033,0.031,0.063,0.028
0.027,0.054,0.049,0.055,0.055,0.049,0.026,0.026,0.069,0.017
0.036,0.060,0.035,0.087,0.031,0.050,0.033,0.029,0.078,0.020
0.033,0.046,0.067,0.023,0.025,0.046,0.033,0.025,0.078,0.017
0.023,0.052,0.071,0.029,0.031,0.041,0.029,0.025,0.069,0.012
0.014,0.037,0.047,0.036,0.029,0.051,0.033,0.016,0.030,0.022
0.027,0.062,0.031,0.046,0.044,0.070,0.031,0.030,0.062,0.019
0.027,0.043,0.028,0.056,0.021,0.087,0.032,0.027,0.123,0.017
0.026,0.029,0.046,0.060,0.018,0.036,0.030,0.035,0.100,0.022
0.021,0.055,0.038,0.040,0.060,0.053,0.032,0.029,0.041,0.021
0.017,0.063,0.034,0.039,0.032,0.070,0.033,0.025,0.035,0.025
0.013,0.057,0.022,0.091,0.037,0.084,0.042,0.017,0.073,0.027
0.032,0.034,0.033,0.070,0.023,0.034,0.049,0.017,0.032,0.034
0.034,0.019,0.028,0.058,0.024,0.021,0.027,0.025,0.031,0.020
0.043,0.022,0.027,0.038,0.024,0.040,0.032,0.019,0.030,0.017
0.031,0.044,0.023,0.043,0.035,0.036,0.031,0.027,0.033,0.024
0.006,0.032,0.034,0.030,0.043,0.041,0.027,0.024,0.032,0.017
0.013,0.033,0.043,0.051,0.026,0.042,0.032,0.020,0.021,0.020
0.011,0.029,0.036,0.078,0.032,0.035,0.041,0.021,0.019,0.023
0.015,0.050,0.040,0.038,0.029,0.031,0.029,0.021,0.022,0.021
0.018,0.041,0.030,0.032,0.034,0.043,0.032,0.015,0.025,0.024
0.022,0.033,0.053,0.049,0.051,0.070,0.065,0.017,0.064,0.028
0.018,0.026,0.068,0.056,0.024,0.035,0.043,0.020,0.051,0.016
0.015,0.038,0.042,0.056,0.014,0.023,0.038,0.027,0.014,0.018
0.012,0.028,0.041,0.041,0.026,0.039,0.038,0.035,0.015,0.020
0.024,0.019,0.042,0.068,0.025,0.033,0.029,0.018,0.017,0.028
0.010,0.016,0.033,0.050,0.040,0.027,0.034,0.023,0.016,0.028
0.014,0.031,0.037,0.044,0.024,0.025,0.039,0.027,0.027,0.018
0.015,0.021,0.039,0.060,0.029,0.019,0.037,0.016,0.029,0.010
0.011,0.028,0.052,0.053,0.023,0.020,0.035,0.039,0.028,0.016
0.012,0.051,0.052,0.040,0.017,0.027,0.028,0.013,0.047,0.019
0.011,0.035,0.041,0.035,0.028,0.035,0.031,0.017,0.065,0.016
0.018,0.016,0.041,0.041,0.021,0.042,0.017,0.019,0.031,0.017
0.015,0.032,0.078,0.058,0.024,0.037,0.016,0.028,0.018,0.020
0.015,0.050,0.084,0.041,0.021,0.030,0.016,0.017,0.016,0.019
0.020,0.036,0.042,0.051,0.036,0.027,0.017,0.021,0.020,0.016
0.021,0.020,0.037,0.051,0.028,0.026,0.019,0.016,0.016,0.023
0.033,0.034,0.016,0.053,0.035,0.058,0.027,0.015,0.015,0.021
0.021,0.024,0.030,0.039,0.047,0.018,0.028,0.019,0.015,0.021
0.009,0.018,0.026,0.104,0.021,0.017,0.026,0.027,0.019,0.019
0.011,0.020,0.023,0.067,0.030,0.019,0.028,0.021,0.017,0.021
0.032,0.018,0.038,0.046,0.030,0.023,0.024,0.034,0.025,0.019
0.023,0.015,0.041,0.039,0.043,0.019,0.023,0.018,0.020,0.021
0.015,0.023,0.018,0.022,0.033,0.022,0.018,0.017,0.019,0.022
0.026,0.042,0.028,0.035,0.017,0.035,0.017,0.017,0.021,0.025
0.029,0.040,0.035,0.045,0.013,0.021,0.016,0.016,0.015,0.018
0.019,0.037,0.040,0.024,0.014,0.026,0.021,0.016,0.020,0.022
0.009,0.029,0.050,0.029,0.024,0.020,0.016,0.020,0.019,0.040
0.014,0.026,0.029,0.037,0.024,0.029,0.016,0.023,0.022,0.032
0.016,0.033,0.037,0.036,0.016,0.034,0.030,0.018,0.027,0.014
0.013,0.018,0.053,0.061,0.016,0.024,0.015,0.026,0.022,0.022
0.008,0.014,0.041,0.024,0.018,0.021,0.020,0.015,0.018,0.029
0.009,0.023,0.027,0.035,0.015,0.023,0.014,0.022,0.029,0.023
0.018,0.037,0.025,0.035,0.014,0.024,0.011,0.030,0.038,0.019
0.033,0.026,0.033,0.046,0.012,0.026,0.011,0.020,0.036,0.016
0.008,0.017,0.029,0.026,0.016,0.041,0.018,0.017,0.024,0.023
0.003,0.020,0.033,0.020,0.017,0.018,0.027,0.025,0.030,0.068
0.005,0.030,0.023,0.016,0.014,0.023,0.031,0.018,0.016,0.029
0.013,0.028,0.024,0.021,0.015,0.016,0.032,0.016,0.015,0.017
0.018,0.026,0.031,0.025,0.012,0.023,0.018,0.016,0.027,0.024
0.019,0.024,0.030,0.046,0.015,0.022,0.014,0.017,0.016,0.041
0.018,0.025,0.032,0.041,0.014,0.015,0.016,0.018,0.019,0.021
0.015,0.016,0.035,0.029,0.010,0.021,0.018,0.018,0.024,0.020
0.028,0.005,0.035,0.044,0.013,0.017,0.017,0.016,0.024,0.014
0.027,0.016,0.031,0.044,0.015,0.014,0.012,0.016,0.024,0.016
0.020,0.028,0.027,0.028,0.012,0.024,0.012,0.029,0.018,0.016
0.037,0.018,0.020,0.031,0.010,0.026,0.017,0.020,0.022,0.032
0.029,0.027,0.018,0.031,0.009,0.029,0.013,0.026,0.038,0.017
0.028,0.022,0.021,0.030,0.009,0.040,0.021,0.029,0.019,0.023
0.012,0.011,0.033,0.036,0.014,0.047,0.019,0.038,0.015,0.016
0.009,0.021,0.032,0.026,0.018,0.037,0.013,0.017,0.015,0.018
0.017,0.028,0.023,0.030,0.014,0.022,0.012,0.022,0.035,0.021
0.015,0.030,0.021,0.039,0.012,0.017,0.011,0.021,0.037,0.014
0.040,0.016,0.030,0.048,0.011,0.017,0.012,0.026,0.028,0.014
0.037,0.011,0.027,0.038,0.013,0.019,0.019,0.070,0.033,0.020
0.014,0.020,0.028,0.048,0.015,0.022,0.010,0.114,0.017,0.031
0.014,0.017,0.028,0.074,0.015,0.027,0.011,0.031,0.021,0.043
0.012,0.034,0.036,0.032,0.015,0.031,0.018,0.026,0.015,0.022
0.011,0.017,0.034,0.038,0.015,0.029,0.017,0.017,0.014,0.011
0.016,0.025,0.034,0.032,0.012,0.030,0.017,0.022,0.017,0.018
0.031,0.008,0.034,0.033,0.014,0.046,0.022,0.008,0.025,0.027
0.007,0.006,0.035,0.026,0.012,0.034,0.029,0.011,0.020,0.032
0.017,0.015,0.046,0.031,0.012,0.030,0.033,0.011,0.023,0.017
0.016,0.007,0.066,0.025,0.023,0.023,0.028,0.028,0.033,0.020
0.014,0.008,0.074,0.028,0.015,0.026,0.020,0.023,0.034,0.016
0.023,0.011,0.043,0.037,0.011,0.037,0.018,0.026,0.022,0.018
0.030,0.012,0.041,0.038,0.011,0.039,0.082,0.022,0.017,0.019
0.037,0.019,0.026,0.039,0.014,0.028,0.021,0.022,0.013,0.015
0.022,0.017,0.020,0.020,0.021,0.027,0.018,0.008,0.016,0.016
0.013,0.016,0.021,0.014,0.025,0.031,0.025,0.010,0.014,0.016
0.010,0.023,0.028,0.030,0.014,0.031,0.014,0.007,0.012,0.020
0.021,0.024,0.043,0.036,0.011,0.019,0.013,0.008,0.022,0.025
0.059,0.016,0.039,0.034,0.014,0.016,0.011,0.011,0.023,0.018
0.033,0.011,0.036,0.020,0.011,0.017,0.014,0.012,0.018,0.012
0.033,0.007,0.031,0.024,0.011,0.019,0.017,0.010,0.037,0.007
0.012,0.010,0.029,0.023,0.013,0.018,0.020,0.014,0.033,0.014
0.014,0.020,0.019,0.021,0.015,0.022,0.017,0.013,0.029,0.020
0.023,0.023,0.022,0.015,0.015,0.019,0.022,0.012,0.033,0.012
0.011,0.016,0.037,0.008,0.014,0.015,0.015,0.011,0.028,0.012
0.010,0.020,0.039,0.010,0.016,0.013,0.014,0.008,0.018,0.013
0.009,0.016,0.028,0.012,0.011,0.015,0.015,0.013,0.015,0.010
0.006,0.016,0.028,0.017,0.011,0.014,0.015,0.013,0.012,0.010
0.008,0.022,0.025,0.013,0.013,0.013,0.012,0.012,0.009,0.009
