key,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,month,,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,,
PM10,89,189,134,54.5,88,121.5,58,79,94.5,52,1,,2737.5,3316.5,3696.428571,2275,2790,3233.357143,3493.607143,2984,3247.5,2702.357143,,
PM10,78.5,130.5,147.5,58,100.5,110.5,67,87.5,140,63.5,1,,2290,2752.5,3582,1629,1654,2508.928571,2471.5,3240.321429,2837.5,2613,,
PM10,81.5,126,128,62.5,169,137,82,129.5,93.5,73,1,,2751.5,3327.5,3721.5,2885,2979.5,2678,2934.571429,2635.5,3336.285714,2289.5,,
PM10,76,82.5,172.5,54,137.5,120,157.5,139.5,88.5,78,1,,2534,2956.5,3546.5,3273.857143,2468,2614.25,2501.5,2550,2303.5,2420,,
PM10,85.5,93,185.5,64,53.5,212.8571429,94,134,66,106,1,,2283.5,2843,3377,1975.5,1863.5,2633.5,2930.75,2237.5,2346,2329,,
PM10,106.5,102,231.4285714,59.5,67.5,90.5,92,95,96.5,58.5,1,,2166.5,2304.5,3492,2018.5,2062,2069.5,2892.428571,2558,2340,2452,,
PM10,122,130,362.5,71,70.5,72,244.2857143,117.5,108.5,59.5,1,,2316,2330,3185,2728.5,2435,2285.5,2301.5,2511.142857,2305,2522,,
PM10,91.5,104.5,92.5,66,69,70,343.75,127,124,60.5,1,,2143,2183.5,2090.5,2268.5,2303,2197,2092.5,2071.5,2106.5,1822,,
PM10,115.5,106.5,89.5,59.5,74.5,70,422,87.5,135.5,65.5,1,,1813.5,2079,1715.5,2482.5,2510.5,2317.928571,2253.5,2084,2118.5,1835,,
PM10,116,180,128.5,65,122,98.5,90,64,122.5,69.5,1,,2249.5,2548.5,2150,2569,2612,1997.5,2747,2676,2130,1807.5,,
PM10,104.5,158,90.5,102.5,151.5,80,76,77.5,96,89.5,1,,3245.25,2499.5,1990,3170.5,2735,2946.5,2768.071429,2965,2649.75,2456.428571,,
PM10,117,91.5,96,87,147,90.5,74.5,74,95.5,80,1,,3429.857143,3669.5,2277,2866.928571,3245.214286,3478.892857,3155.285714,3179.5,3020.785714,2828.714286,,
PM10,104,92,104,94,123.5,90.5,48,68,89,91,1,,29960.10714,32810.5,34823.42857,30142.78571,29657.71429,30960.85714,32542.21429,31692.46429,30741.32143,28077.5,,
PM10,90.5,94.5,88,109,103.5,82.5,69.5,80.5,79,132.5,1,,,,,,,,,,,,,
PM10,89,86.5,108.5,83,91,100,96,65,92.5,70.5,1,,2737.5,2290,2751.5,2534,2283.5,2166.5,2316,2143,1813.5,2249.5,3245.25,3429.857143
PM10,52.5,82,89,90,119.5,126,95,106,119.5,57,1,,3316.5,2752.5,3327.5,2956.5,2843,2304.5,2330,2183.5,2079,2548.5,2499.5,3669.5
PM10,71,121,79,72,113.5,122.5,89.5,142.5,92.5,77,1,,3696.428571,3582,3721.5,3546.5,3377,3492,3185,2090.5,1715.5,2150,1990,2277
PM10,88,132,84,80.5,57.5,136,96.5,142,98,78,1,,2275,1629,2885,3273.857143,1975.5,2018.5,2728.5,2268.5,2482.5,2569,3170.5,2866.928571
PM10,86.5,160.5,99.5,75.5,54,96,238.5714286,97.5,162.5,137.5,1,,2790,1654,2979.5,2468,1863.5,2062,2435,2303,2510.5,2612,2735,3245.214286
PM10,97.5,126.5,104.5,79,53.5,94.5,90,79,158.5,119,1,,3233.357143,2508.928571,2678,2614.25,2633.5,2069.5,2285.5,2197,2317.928571,1997.5,2946.5,3478.892857
PM10,89.5,86,74,76,62.5,151.5,56.5,84.5,63.5,114.5,1,,3493.607143,2471.5,2934.571429,2501.5,2930.75,2892.428571,2301.5,2092.5,2253.5,2747,2768.071429,3155.285714
PM10,64.5,99,86.5,70,69,91.5,59,84,76.5,232.8571429,1,,2984,3240.321429,2635.5,2550,2237.5,2558,2511.142857,2071.5,2084,2676,2965,3179.5
PM10,64,75,78.5,74,91.5,127,88,98.5,92.5,117,1,,3247.5,2837.5,3336.285714,2303.5,2346,2340,2305,2106.5,2118.5,2130,2649.75,3020.785714
PM10,78.5,84.5,64.5,81,69.5,99.5,71,65.5,87,61.5,1,,2702.357143,2613,2289.5,2420,2329,2452,2522,1822,1835,1807.5,2456.428571,2828.714286
PM10,97,113,73,73.5,57.5,164.5,76,62.5,95,77,1,,,,,,,,,,,,,
PM10,92,118,81,61.5,70.5,96.5,82.5,123.5,86,78,1,,29960.10714,27222.60714,24932.60714,22181.10714,19647.10714,17363.60714,15197.10714,12881.10714,10738.10714,8924.607143,6675.107143,3429.857143
PM10,79,86.5,87.5,94,76,80.5,99.5,68,88,112.5,1,,32810.5,29494,26741.5,23414,20457.5,17614.5,15310,12980,10796.5,8717.5,6169,3669.5
PM10,79.5,50.5,79.5,76,105,61.5,92,80,120.5,75.5,1,,34823.42857,31127,27545,23823.5,20277,16900,13408,10223,8132.5,6417,4267,2277
PM10,67,59,94.5,72.5,105,76.5,98,81.5,91.5,86,1,,30142.78571,27867.78571,26238.78571,23353.78571,20079.92857,18104.42857,16085.92857,13357.42857,11088.92857,8606.428571,6037.428571,2866.928571
PM10,90,73,142.5,51,74,79,70.5,106.5,127.5,65,1,,29657.71429,26867.71429,25213.71429,22234.21429,19766.21429,17902.71429,15840.71429,13405.71429,11102.71429,8592.214286,5980.214286,3245.214286
PM10,74,83.5,220,59,43,84,76.5,137,167,64.5,1,,30960.85714,27727.5,25218.57143,22540.57143,19926.32143,17292.82143,15223.32143,12937.82143,10740.82143,8422.892857,6425.392857,3478.892857
PM10,87.5,94,192,56,69,64.5,89.5,180.5,112,68.5,2,,32542.21429,29048.60714,26577.10714,23642.53571,21141.03571,18210.28571,15317.85714,13016.35714,10923.85714,8670.357143,5923.357143,3155.285714
PM10,97,90.5,86.5,72,59.5,76.5,99.5,238.5714286,114.5,76.5,2,,31692.46429,28708.46429,25468.14286,22832.64286,20282.64286,18045.14286,15487.14286,12976,10904.5,8820.5,6144.5,3179.5
PM10,71,89.5,94.5,68,56.5,84.5,140,110.5,117.5,147.5,2,,30741.32143,27493.82143,24656.32143,21320.03571,19016.53571,16670.53571,14330.53571,12025.53571,9919.035714,7800.535714,5670.535714,3020.785714
PM10,77.5,136.5,111.5,69,35,88,88,111.5,134.5,85.5,2,,28077.5,25375.14286,22762.14286,20472.64286,18052.64286,15723.64286,13271.64286,10749.64286,8927.642857,7092.642857,5285.142857,2828.714286
PM10,92,54.5,94.5,62.5,57,87,97.5,110,156,92.5,2,,,,,,,,,,,,,
PM10,85,57.5,91.5,50.5,47,201.4285714,78,306.25,95.5,113.5,2,,13.158 ,11.955 ,10.950 ,9.741 ,8.629 ,7.626 ,6.674 ,5.657 ,4.716 ,3.919 ,2.932 ,1.506 
PM10,87.5,63,123.5,45,56,171,95,142,122.5,91.5,2,,14.410 ,12.953 ,11.744 ,10.283 ,8.984 ,7.736 ,6.724 ,5.700 ,4.742 ,3.829 ,2.709 ,1.612 
PM10,104.5,61.5,103,56.5,29,123.5,97.5,173,126.5,130,2,,15.294 ,13.670 ,12.097 ,10.463 ,8.905 ,7.422 ,5.888 ,4.490 ,3.572 ,2.818 ,1.874 ,1.000 
PM10,65,85.5,114,93,30,87,64,120,133.5,77.5,2,,13.238 ,12.239 ,11.523 ,10.256 ,8.819 ,7.951 ,7.065 ,5.866 ,4.870 ,3.780 ,2.651 ,1.259 
PM10,80,69,105.5,54,51,73,67.5,98,78.5,67,2,,13.025 ,11.800 ,11.073 ,9.765 ,8.681 ,7.862 ,6.957 ,5.887 ,4.876 ,3.773 ,2.626 ,1.425 
PM10,101.5,49,185,50,63.5,78,81,98,63,78.5,2,,13.597 ,12.177 ,11.075 ,9.899 ,8.751 ,7.595 ,6.686 ,5.682 ,4.717 ,3.699 ,2.822 ,1.528 
PM10,110.5,52,170.5,63.5,82.5,66.5,71.5,114.5,68,70.5,2,,14.292 ,12.757 ,11.672 ,10.383 ,9.285 ,7.997 ,6.727 ,5.716 ,4.797 ,3.808 ,2.601 ,1.386 
PM10,88.5,73,160,63.5,63.5,111.5,59.5,97.5,91,83,2,,13.919 ,12.608 ,11.185 ,10.028 ,8.908 ,7.925 ,6.802 ,5.699 ,4.789 ,3.874 ,2.699 ,1.396 
PM10,68,102,196,71,73,80,78.5,78.5,118.5,72,2,,13.501 ,12.075 ,10.828 ,9.363 ,8.352 ,7.321 ,6.294 ,5.281 ,4.356 ,3.426 ,2.490 ,1.327 
PM10,65,105,114.5,65.5,91.5,48,77.5,70.5,87.5,74.5,2,,12.331 ,11.144 ,9.997 ,8.991 ,7.928 ,6.905 ,5.829 ,4.721 ,3.921 ,3.115 ,2.321 ,1.242 
PM10,53,98.5,143,36,79,80.5,94.5,78,75.5,81,2,,,,,,,,,,,,,
PM10,76.5,101.5,194,51,54,84.5,94.5,87,84.5,94.5,2,,,,,,,,,,,,,
PM10,68,148.5,155.5,32,55.5,99.5,85,87,74.5,115,2,,,,,,,,,,,,,
PM10,66.5,174,138.5,38,55.5,96.5,72.5,94,78.5,79.5,2,,,,,,,,,,,,,
PM10,66.5,125.5,151,41,50,78,99.5,95,85,99.5,2,,,,,,,,,,,,,
PM10,71.5,89,138,51,52.5,79.5,99,87,76.5,127.5,2,,,,,,,,,,,,,
PM10,90.5,68,64.5,54.5,62.5,82.5,148,91.5,119.5,113.5,2,,,,,,,,,,,,,
PM10,84,98,94.5,82,64,92.5,93,96.5,154.5,106,2,,,,,,,,,,,,,
PM10,75,130,98.5,71,72,62,76,114,88,121.5,2,,,,,,,,,,,,,
PM10,78,180.5,119.5,46,67.5,57,80,82.5,97.5,114,2,,,,,,,,,,,,,
PM10,88,144,114.5,52.5,58,60.5,95.5,76.5,89,97.5,2,,,,,,,,,,,,,
PM10,103.5,114.5,109.5,55.5,57,66.5,73.5,90,97.5,66,2,,,,,,,,,,,,,
PM10,88.5,98,118.5,78.5,62.5,129,76,112,98,69,2,,,,,,,,,,,,,
PM10,87.5,104.5,112,85.5,72.5,91,56.5,148.5,65.5,72,3,,,,,,,,,,,,,
PM10,84.5,135.5,96.5,62.5,63,90.5,73,89,98,79,3,,,,,,,,,,,,,
PM10,69,95.5,121.5,51,57,80,258.5714286,68,98,76.5,3,,,,,,,,,,,,,
PM10,90.5,86,132,60.5,63,56,83,62,137.5,38,3,,,,,,,,,,,,,
PM10,77,95.5,97.5,62,68,34,77,70.5,81.5,60,3,,,,,,,,,,,,,
PM10,75.5,76.5,109.5,58.5,84,34,86.5,66,74,93.5,3,,,,,,,,,,,,,
PM10,71.5,95,81.5,77,88,53.5,96.5,52.5,78.5,58.5,3,,,,,,,,,,,,,
PM10,66,133,88.5,138.5,125,74,87,69,78.5,62.5,3,,,,,,,,,,,,,
PM10,72.5,131.5,111.5,105.5,100,63.5,71.5,98.5,62.5,61,3,,,,,,,,,,,,,
PM10,85,84,121,171.5,93.5,66.5,85.5,113,62,53,3,,,,,,,,,,,,,
PM10,81.5,71,175,92.5,300,50,99,115,85,61,3,,,,,,,,,,,,,
PM10,78,79,172.5,76,72.5,60.5,96.5,98,96.5,68,3,,,,,,,,,,,,,
PM10,108,101,128,69.5,57,74.5,155.5,78.5,123,76.5,3,,,,,,,,,,,,,
PM10,92.5,131,104,78.5,64,125,135,76,93.5,125,3,,,,,,,,,,,,,
PM10,91.5,125.5,148,96.5,66,134,89,75.5,87.5,57,3,,,,,,,,,,,,,
PM10,77,108,123,126.5,82.5,119,102.5,142,73,73.5,3,,,,,,,,,,,,,
PM10,116,101.5,122,124.5,73.5,86.5,95,106.5,96.5,75.5,3,,,,,,,,,,,,,
PM10,112.5,151.5,148,95.5,116.5,83.5,77,84,70.5,76,3,,,,,,,,,,,,,
PM10,88,141.5,75.5,73.5,91.5,87.5,90.5,95.5,93.5,119.5,3,,,,,,,,,,,,,
PM10,85.5,93,91.5,97,93,127.5,120.5,97,409,85,3,,,,,,,,,,,,,
PM10,105,77,99,141,121.5,70,99,93.5,285.7142857,105.5,3,,,,,,,,,,,,,
PM10,176,93,151,101,135.5,81.5,90.5,83,105.5,67,3,,,,,,,,,,,,,
PM10,98.5,102.5,117,123.5,94.5,82,127.5,75.5,218.5714286,55,3,,,,,,,,,,,,,
PM10,104,124,102,100.5,74,129.5,89,62.5,91,78.5,3,,,,,,,,,,,,,
PM10,94,112,115,68,80.5,97.5,62,53,79.5,54,3,,,,,,,,,,,,,
PM10,72,104,118,77,117,91.5,67.5,64,65.5,74.5,3,,,,,,,,,,,,,
PM10,83.5,108,128,85,103.5,96,66,83.5,77.5,69,3,,,,,,,,,,,,,
PM10,73,87.5,102,95,130.5,90,69,78,96.5,70,3,,,,,,,,,,,,,
PM10,82,98,117,113.5,77.5,89,74.5,80,104.5,71,3,,,,,,,,,,,,,
PM10,82.5,138,128,85.5,117.5,90.5,59,80,70.5,89.5,3,,,,,,,,,,,,,
PM10,71.5,143.5,185.5,92.5,97,169.5,95,77.5,77.5,84.5,3,,,,,,,,,,,,,
PM10,107,94,149,115,81.5,358.75,91,79,117,150.5,4,,,,,,,,,,,,,
PM10,96.5,80,123.5,102,74,83.5,73,61,72.5,87,4,,,,,,,,,,,,,
PM10,157,64.5,111,101.5,71.5,71,100.5,74,96.5,66,4,,,,,,,,,,,,,
PM10,112,72.5,72.5,123.5,66.5,63,80,78.5,90.5,72.5,4,,,,,,,,,,,,,
PM10,84,98.5,85.5,106.5,85.5,69,96,99.5,82.5,81,4,,,,,,,,,,,,,
PM10,56,89,91,91.5,82,71,80,88,90,58,4,,,,,,,,,,,,,
PM10,142.5,95.5,113.5,109,70,81,73.5,75,63,71.5,4,,,,,,,,,,,,,
PM10,112,97.5,111.5,202.8571429,89,72.5,100,80.5,73.5,111,4,,,,,,,,,,,,,
PM10,94.5,106,97,89.5,137,76,99,89,68,86.5,4,,,,,,,,,,,,,
PM10,89.5,89,114.5,87,128.5,84,75,76,76.5,93,4,,,,,,,,,,,,,
PM10,82,103,94.5,95,143.5,98.5,66,68.5,110,60.5,4,,,,,,,,,,,,,
PM10,87,151,142.5,89,99.5,84.5,111.5,93,88.5,69.5,4,,,,,,,,,,,,,
PM10,89,155.5,165,107.5,50.5,77.5,62.5,118,53,61.5,4,,,,,,,,,,,,,
PM10,87,102,116.5,95.5,60,70,71.5,112.5,61,79.5,4,,,,,,,,,,,,,
PM10,114,130.5,114.5,150,56.5,72.5,78.5,87,54.5,133.5,4,,,,,,,,,,,,,
PM10,63,124,121.5,100.5,82.5,64,65.5,76.5,56,127,4,,,,,,,,,,,,,
PM10,87,102,113,100,90.5,74.5,82.5,90.5,97.5,85.5,4,,,,,,,,,,,,,
PM10,64,77,121.5,133.5,93.5,60.5,96,65.5,96.5,98,4,,,,,,,,,,,,,
PM10,63,81,119,91.5,110,69.5,94.5,91.5,90.5,66.5,4,,,,,,,,,,,,,
PM10,59,90,129.5,102,68,82.5,94,53.5,106,75,4,,,,,,,,,,,,,
PM10,54.5,81,136,96.5,70.5,99,64,61,73,69,4,,,,,,,,,,,,,
PM10,59,63,157,79,64,84.5,60,65,55.5,59.5,4,,,,,,,,,,,,,
PM10,56,83,169,102,77,75,52,81,61,57,4,,,,,,,,,,,,,
PM10,62.5,133.5,150,88.5,73.5,66.5,66.5,90.5,65.5,57,4,,,,,,,,,,,,,
PM10,72,119.5,154.5,110,78,74,64,185,65,61.5,4,,,,,,,,,,,,,
PM10,71,83,107.5,92,71,75,130,66.5,69,102.5,4,,,,,,,,,,,,,
PM10,92,133.5,107.5,96.5,77.5,85.5,98.5,58.5,64,71.5,4,,,,,,,,,,,,,
PM10,72,94.5,68.5,87,79.5,95.5,95.5,88.5,64.5,63,4,,,,,,,,,,,,,
PM10,63.5,86.5,88,184.5,59,91,86.5,113.5,68,62,4,,,,,,,,,,,,,
PM10,85.5,76.5,102,145,78,84.5,94,83.5,74.5,83.5,4,,,,,,,,,,,,,
PM10,87.5,78,112.5,152.5,87.5,57,75,72,73,134.5,5,,,,,,,,,,,,,
PM10,71.5,73.5,98,110.5,89.5,62,88.5,92.5,93,84.5,5,,,,,,,,,,,,,
PM10,92.5,76.5,140.5,56.5,66.5,76,77,65.5,86.5,64,5,,,,,,,,,,,,,
PM10,106.5,112.5,87,69.5,66.5,81.5,67.5,71.5,81,63,5,,,,,,,,,,,,,
PM10,101,85,104,65,51.5,85.5,60,57,66,73.5,5,,,,,,,,,,,,,
PM10,65,81,91.5,42,48,91,71.5,61,65,73.5,5,,,,,,,,,,,,,
PM10,51.5,82.5,133,54,67.5,74,71,65.5,56.5,89.5,5,,,,,,,,,,,,,
PM10,67.5,100.5,141.5,76.5,71,93.5,70.5,67.5,68,73,5,,,,,,,,,,,,,
PM10,85,109,105.5,63.5,53.5,90.5,86,68,73.5,93.5,5,,,,,,,,,,,,,
PM10,79.5,115,123.5,67.5,62.5,66,98.5,52,93.5,73,5,,,,,,,,,,,,,
PM10,67,98.5,147,59.5,64.5,68,74.5,57,64.5,59.5,5,,,,,,,,,,,,,
PM10,58.5,101.5,135.5,72,45,94,84.5,87,73.5,90.5,5,,,,,,,,,,,,,
PM10,77,93.5,118.5,68,51.5,69.5,62.5,99.5,88,79.5,5,,,,,,,,,,,,,
PM10,71,78,119,77.5,47,88.5,57.5,84,87,70,5,,,,,,,,,,,,,
PM10,51,94.5,112.5,50,54.5,98,64,57.5,77,70.5,5,,,,,,,,,,,,,
PM10,42,97,90,47,56,95,81,71,79.5,80.5,5,,,,,,,,,,,,,
PM10,43,118.5,118,58.5,58,72.5,97.5,81.5,59.5,68,5,,,,,,,,,,,,,
PM10,71,122,79,37,58,79,127,66.5,62,66,5,,,,,,,,,,,,,
PM10,81.5,85,96,52.5,57.5,62,98,68.5,83.5,81.5,5,,,,,,,,,,,,,
PM10,79,96.5,97,76,77,68.5,85.5,68.5,71,66,5,,,,,,,,,,,,,
PM10,89,103,98,60,75.5,88,76,70.5,77,63,5,,,,,,,,,,,,,
PM10,86.5,92,106,54.5,43,98,90.5,76.5,100,66,5,,,,,,,,,,,,,
PM10,77,71,103,58,56,88.5,79.5,59.5,64.5,65.5,5,,,,,,,,,,,,,
PM10,71,102,101.5,61.5,58.5,91.5,99,56.5,89.5,64.5,5,,,,,,,,,,,,,
PM10,63,82,91,53,63,220,80,63,73.5,79,5,,,,,,,,,,,,,
PM10,85.5,78.5,101.5,53.5,70,93,76,64.5,70,80,5,,,,,,,,,,,,,
PM10,78,103,94,55,39,82,89,99,86.5,67.5,5,,,,,,,,,,,,,
PM10,85.5,72,94,66,48,88.5,135,99.5,81,67,5,,,,,,,,,,,,,
PM10,65,68,94.5,52,53.5,89,306.25,84,64,71.5,5,,,,,,,,,,,,,
PM10,64.5,89.5,144,52.5,65,67,150.5,81.5,65.5,70,5,,,,,,,,,,,,,
PM10,70,83.5,100,54,59,56,151.5,69.5,73,81,5,,,,,,,,,,,,,
PM10,70,83,100.5,74.5,66,59.5,78.5,78.5,67,75.5,6,,,,,,,,,,,,,
PM10,86,66,90,72,56.5,36,97,90,71,69.5,6,,,,,,,,,,,,,
